incident_id,call_date,description,location,district,department
2025-00359873,2025-10-01 14:00:00,Unknown trouble,300 BLOCK S JOHN YOUNG PKWY,G4,OPD
2025-00359877,2025-10-01 13:56:00,General investigation,9400 BLOCK JEFF FUQUA BLVD,83,OPD
2025-00359861,2025-10-01 13:56:00,Attempted suicide,Restricted Address,K7,OPD
2025-00359865,2025-10-01 13:54:00,Battery,2300 BLOCK E ROBINSON ST,C5,OPD
2025-00359829,2025-10-01 13:52:00,Theft,3500 BLOCK S ORANGE AVE,I4,OPD
2025-00359856,2025-10-01 13:49:00,Check the well being of,5500 BLOCK ARNOLD PALMER DR,G9,OPD
2025-00359844,2025-10-01 13:43:00,Battery,600 BLOCK W AMELIA ST,F4,OPD
2025-00359837,2025-10-01 13:43:00,Accident with road blockage,1 BLOCK,C4,OPD
2025-00359858,2025-10-01 13:41:00,Suspicious incident,2900 BLOCK UPPER PARK RD,C7,OPD
2025-00359859,2025-10-01 13:41:00,Stolen vehicle,10500 BLOCK JEFF FUQUA BLVD N,97,OPD
2025-00359834,2025-10-01 13:35:00,Vandalism/criminal mischief,N ORANGE AVE / E NEW HAMPSHIRE ST,C4,OPD
2025-00359852,2025-10-01 13:33:00,Designated Patrol Area - available,1 BLOCK,97,OPD
2025-00359845,2025-10-01 13:27:00,Designated Patrol Area - available,9400 BLOCK JEFF FUQUA BLVD,83,OPD
